id,name,sku,description,type,categoryId,parentId,baseUomId,purchaseUomId,standardCost,salesPrice,reorderPoint,incomeAccountCode,status,isActive,version,createdAt,updatedAt
"36"," Вакуумная пленка 0,15 микрон, ширина 42 см ","ITM-836815","","Inventory","1","null","12","12","4165000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"37"," Пленка полипропиленовая с рисунком для упаковки 120мм*60мм ","ITM-078625","","Inventory","1","null","12","12","7000000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"38"," Пленка полипропиленовая с рисунком для упаковки 140мм*115мм ","ITM-105940","","Inventory","1","null","12","12","7000000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"39"," Гофра коробка 655мм*270мм*370мм ","ITM-130327","","Inventory","1","null","14","14","1100000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"40"," Гофра коробка 700мм*280мм*455мм ","ITM-149948","","Inventory","1","null","14","14","1100000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"41"," Гофра коробка 475мм*475мм*350мм ","ITM-172751","","Inventory","1","null","14","14","1000000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"42"," Гофра коробка 335мм*335мм*335мм ","ITM-193843","","Inventory","1","null","14","14","850000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"43"," Мембрана ","ITM-222443","","Inventory","1","null","12","12","23000000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"44"," Упаковочная коробка шоу бокс размер 140мм*140мм*150мм ","ITM-250785","","Inventory","1","null","14","14","260000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"45","Упаковочная коробка шоу бокс размер 120мм*120мм*130мм","ITM-281014","","Inventory","1","null","14","14","185000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"46"," Этикетка самоклейка размер 110мм*60мм ","ITM-335214","","Inventory","1","null","14","14","10900","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"47"," Этикетка самоклейка размер 85мм*60мм ","ITM-358098","","Inventory","1","null","14","14","85000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"48","Вода","ITM-338397","","Inventory","3","null","14","14","0","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"49","Мороженое Пломбир","ITM-940425","","Inventory","1","null","12","12","31000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"50","Этикетка самоклейка "Сублимированная клубника" 85мм*60мм","ITM-117369","","Inventory","1","null","14","14","8500","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"51","Этикетка самоклейка "Клубника с шоколадом" 85мм*60мм","ITM-179530","","Inventory","1","null","14","14","8500","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"52","Этикетка самоклейка "Фруктовый микс" 85мм*60мм","ITM-207484","","Inventory","1","null","14","14","8500","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"53","Этикетка самоклейка "Яблоко с корицей" 85мм*60мм","ITM-235493","","Inventory","1","null","14","14","8500","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"54","Этикетка самоклейка "Сублимированное мороженое" 85мм*60мм ","ITM-258967","","Inventory","1","null","14","14","8500","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"55","Этикетка самоклейка "Сублимированный йогурт" 85мм*60мм","ITM-286722","","Inventory","1","null","14","14","8500","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"56","Этикетка самоклейка "Клубника с шоколадом" 110мм*60мм","ITM-669210","","Inventory","1","null","14","14","10900","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"57","Этикетка самоклейка "Фруктовый микс" 110мм*60мм","ITM-700018","","Inventory","1","null","14","14","10900","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"58","Этикетка самоклейка "Яблоко с корицей" 110мм*60мм","ITM-738517","","Inventory","1","null","14","14","10900","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"59","Этикетка самоклейка "Сублимированное мороженое" 110мм*60мм","ITM-803262","","Inventory","1","null","14","14","10900","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"60","Этикетка самоклейка "Сублимированный йогурт" 110мм*60мм","ITM-830263","","Inventory","1","null","14","14","10900","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"61","Этикетка самоклейка "Сублимированный ананас с перцем чили" 85мм*60мм","ITM-893764","","Inventory","1","null","14","14","107","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
